+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Allocated page at [0141E000, 0141EFFF] class=0
Allocated page at [0141F000, 0141FFFF] class=0
Allocated page at [01420000, 01420FFF] class=0
Allocated page at [01421000, 01421FFF] class=0
Allocated page at [01422000, 01422FFF] class=0
Allocated page at [01423000, 01423FFF] class=0
Allocated page at [01424000, 01424FFF] class=0
Allocated page at [01425000, 01425FFF] class=0
Allocated page at [01426000, 01426FFF] class=0
Allocated page at [01427000, 01427FFF] class=0
Allocated page at [01428000, 01428FFF] class=0
Allocated page at [01429000, 01429FFF] class=0
Allocated page at [0142A000, 0142AFFF] class=0
Allocated page at [0142B000, 0142BFFF] class=0
Allocated pool of size 127 at [01430000, 01431FFF]
Allocated page at [0142C000, 0142CFFF] class=0
Allocated page at [0142D000, 0142DFFF] class=0
Allocated page at [0142E000, 0142EFFF] class=0
Allocated page at [0142F000, 0142FFFF] class=0
Allocated page at [01432000, 01432FFF] class=0
Allocated page at [01433000, 01433FFF] class=0
Allocated page at [01434000, 01434FFF] class=0
Allocated page at [01435000, 01435FFF] class=0
Allocated page at [01436000, 01436FFF] class=0
Allocated page at [01437000, 01437FFF] class=0
Allocated page at [01438000, 01438FFF] class=0
Allocated page at [01439000, 01439FFF] class=0
Allocated page at [0143A000, 0143AFFF] class=0
Allocated page at [0143B000, 0143BFFF] class=0
Allocated page at [0143C000, 0143CFFF] class=0
Allocated page at [0143D000, 0143DFFF] class=0
Allocated page at [0143E000, 0143EFFF] class=0
Allocated page at [0143F000, 0143FFFF] class=0
Allocated page at [01440000, 01440FFF] class=0
Allocated page at [01441000, 01441FFF] class=0
Allocated page at [01442000, 01442FFF] class=0
Allocated page at [01443000, 01443FFF] class=0
Allocated page at [01444000, 01444FFF] class=0
Allocated page at [01445000, 01445FFF] class=0
Allocated page at [01446000, 01446FFF] class=0
Allocated page at [01447000, 01447FFF] class=0
Allocated page at [01448000, 01448FFF] class=0
Allocated page at [01449000, 01449FFF] class=0
Allocated page at [0144A000, 0144AFFF] class=0
Allocated page at [0144B000, 0144BFFF] class=0
Allocated page at [0144C000, 0144CFFF] class=0
Allocated page at [0144D000, 0144DFFF] class=0
Allocated page at [0144E000, 0144EFFF] class=0
Allocated page at [0144F000, 0144FFFF] class=0
Allocated page at [01450000, 01450FFF] class=0
Allocated page at [01451000, 01451FFF] class=0
Allocated page at [01452000, 01452FFF] class=0
Allocated page at [01453000, 01453FFF] class=0
Allocated page at [01454000, 01454FFF] class=0
Allocated page at [01455000, 01455FFF] class=0
Allocated page at [01456000, 01456FFF] class=0
Allocated page at [01457000, 01457FFF] class=0
Allocated page at [01458000, 01458FFF] class=0
Allocated page at [01459000, 01459FFF] class=0
Allocated page at [0145A000, 0145AFFF] class=0
Allocated page at [0145B000, 0145BFFF] class=0
Allocated page at [0145C000, 0145CFFF] class=0
Allocated page at [0145D000, 0145DFFF] class=0
Allocated page at [0145E000, 0145EFFF] class=0
Allocated page at [0145F000, 0145FFFF] class=0
Allocated page at [01460000, 01460FFF] class=0
Allocated page at [01461000, 01461FFF] class=0
Allocated page at [01462000, 01462FFF] class=0
Allocated page at [01463000, 01463FFF] class=0
Allocated page at [01464000, 01464FFF] class=0
Allocated page at [01465000, 01465FFF] class=0
Allocated page at [01466000, 01466FFF] class=0
Allocated page at [01467000, 01467FFF] class=0
Allocated page at [01468000, 01468FFF] class=0
Allocated page at [01469000, 01469FFF] class=0
Allocated page at [0146A000, 0146AFFF] class=0
Allocated page at [0146B000, 0146BFFF] class=0
Allocated page at [0146C000, 0146CFFF] class=0
Allocated page at [0146D000, 0146DFFF] class=0
Allocated pool of size 127 at [01470000, 01471FFF]
Allocated page at [0146E000, 0146EFFF] class=0
Allocated page at [0146F000, 0146FFFF] class=0
Allocated page at [01472000, 01472FFF] class=0
Allocated page at [01473000, 01473FFF] class=0
Allocated page at [01474000, 01474FFF] class=0
Allocated page at [01475000, 01475FFF] class=0
Allocated page at [01476000, 01476FFF] class=0
Allocated page at [01477000, 01477FFF] class=0
Allocated page at [01478000, 01478FFF] class=0
Allocated page at [01479000, 01479FFF] class=0
Allocated page at [0147A000, 0147AFFF] class=0
Allocated page at [0147B000, 0147BFFF] class=0
Allocated page at [0147C000, 0147CFFF] class=0
Allocated page at [0147D000, 0147DFFF] class=0
Allocated page at [0147E000, 0147EFFF] class=0
Allocated page at [0147F000, 0147FFFF] class=0
Allocated page at [01480000, 01480FFF] class=0
Allocated page at [01481000, 01481FFF] class=0
Allocated page at [01482000, 01482FFF] class=0
Allocated page at [01483000, 01483FFF] class=0
Allocated page at [01484000, 01484FFF] class=0
Allocated page at [01485000, 01485FFF] class=0
Allocated page at [01486000, 01486FFF] class=0
Allocated page at [01487000, 01487FFF] class=0
Allocated page at [01488000, 01488FFF] class=0
Allocated page at [01489000, 01489FFF] class=0
Allocated page at [0148A000, 0148AFFF] class=0
Allocated page at [0148B000, 0148BFFF] class=0
Allocated page at [0148C000, 0148CFFF] class=0
Allocated page at [0148D000, 0148DFFF] class=0
Allocated page at [0148E000, 0148EFFF] class=0
Allocated page at [0148F000, 0148FFFF] class=0
Allocated page at [01490000, 01490FFF] class=0
Allocated page at [01491000, 01491FFF] class=0
Allocated page at [01492000, 01492FFF] class=0
Allocated page at [01493000, 01493FFF] class=0
Allocated page at [01494000, 01494FFF] class=0
Allocated page at [01495000, 01495FFF] class=0
Allocated page at [01496000, 01496FFF] class=0
Allocated page at [01497000, 01497FFF] class=0
Allocated page at [01498000, 01498FFF] class=0
Allocated page at [01499000, 01499FFF] class=0
Allocated page at [0149A000, 0149AFFF] class=0
Allocated page at [0149B000, 0149BFFF] class=0
Allocated page at [0149C000, 0149CFFF] class=0
Allocated page at [0149D000, 0149DFFF] class=0
Allocated page at [0149E000, 0149EFFF] class=0
Allocated page at [0149F000, 0149FFFF] class=0
Allocated page at [014A0000, 014A0FFF] class=0
Allocated page at [014A1000, 014A1FFF] class=0
Allocated page at [014A2000, 014A2FFF] class=0
Allocated page at [014A3000, 014A3FFF] class=0
Allocated page at [014A4000, 014A4FFF] class=0
Allocated page at [014A5000, 014A5FFF] class=0
Allocated page at [014A6000, 014A6FFF] class=0
Allocated page at [014A7000, 014A7FFF] class=0
Allocated page at [014A8000, 014A8FFF] class=0
Allocated page at [014A9000, 014A9FFF] class=0
Allocated page at [014AA000, 014AAFFF] class=0
Allocated page at [014AB000, 014ABFFF] class=0
Allocated page at [014AC000, 014ACFFF] class=0
Allocated page at [014AD000, 014ADFFF] class=0
Allocated page at [014AE000, 014AEFFF] class=0
Allocated page at [014AF000, 014AFFFF] class=0
Allocated pool of size 127 at [014C0000, 014C1FFF]
Allocated page at [014B0000, 014B0FFF] class=0
Allocated page at [014B1000, 014B1FFF] class=0
Allocated page at [014B2000, 014B2FFF] class=0
Allocated page at [014B3000, 014B3FFF] class=0
Allocated page at [014C2000, 014C2FFF] class=0
Allocated page at [014C3000, 014C3FFF] class=0
Allocated page at [014B4000, 014B4FFF] class=0
Allocated page at [014B5000, 014B5FFF] class=0
Allocated page at [014B6000, 014B6FFF] class=0
Allocated page at [014B7000, 014B7FFF] class=0
Allocated page at [014C4000, 014C4FFF] class=0
Allocated page at [014C5000, 014C5FFF] class=0
Allocated page at [014C6000, 014C6FFF] class=0
Allocated page at [014C7000, 014C7FFF] class=0
Allocated page at [014B8000, 014B8FFF] class=0
Allocated page at [014B9000, 014B9FFF] class=0
Allocated page at [014BA000, 014BAFFF] class=0
Allocated page at [014BB000, 014BBFFF] class=0
Allocated page at [014BC000, 014BCFFF] class=0
Allocated page at [014BD000, 014BDFFF] class=0
Allocated page at [014BE000, 014BEFFF] class=0
Allocated page at [014BF000, 014BFFFF] class=0
Allocated page at [014C8000, 014C8FFF] class=0
Allocated page at [014C9000, 014C9FFF] class=0
Allocated page at [014CA000, 014CAFFF] class=0
Allocated page at [014CB000, 014CBFFF] class=0
Allocated page at [014CC000, 014CCFFF] class=0
Allocated page at [014CD000, 014CDFFF] class=0
Allocated page at [014CE000, 014CEFFF] class=0
Allocated page at [014CF000, 014CFFFF] class=0
Allocated page at [014D0000, 014D0FFF] class=0
Allocated page at [014D1000, 014D1FFF] class=0
Allocated page at [014D2000, 014D2FFF] class=0
Allocated page at [014D3000, 014D3FFF] class=0
Allocated page at [014D4000, 014D4FFF] class=0
Allocated page at [014D5000, 014D5FFF] class=0
Allocated page at [014D6000, 014D6FFF] class=0
Allocated page at [014D7000, 014D7FFF] class=0
Allocated page at [014D8000, 014D8FFF] class=0
Allocated page at [014D9000, 014D9FFF] class=0
Allocated page at [014DA000, 014DAFFF] class=0
Allocated page at [014DB000, 014DBFFF] class=0
Allocated page at [014DC000, 014DCFFF] class=0
Allocated page at [014DD000, 014DDFFF] class=0
Allocated page at [014DE000, 014DEFFF] class=0
Allocated page at [014DF000, 014DFFFF] class=0
Allocated page at [014E0000, 014E0FFF] class=0
Allocated page at [014E1000, 014E1FFF] class=0
Allocated page at [014E2000, 014E2FFF] class=0
Allocated page at [014E3000, 014E3FFF] class=0
Allocated page at [014E4000, 014E4FFF] class=0
Allocated page at [014E5000, 014E5FFF] class=0
Allocated page at [014E6000, 014E6FFF] class=0
Allocated page at [014E7000, 014E7FFF] class=0
Allocated page at [014E8000, 014E8FFF] class=0
Allocated page at [014E9000, 014E9FFF] class=0
Allocated page at [014EA000, 014EAFFF] class=0
Allocated page at [014EB000, 014EBFFF] class=0
Allocated page at [014EC000, 014ECFFF] class=0
Allocated page at [014ED000, 014EDFFF] class=0
Allocated page at [014EE000, 014EEFFF] class=0
Allocated page at [014EF000, 014EFFFF] class=0
Allocated pool of size 127 at [00900000, 00901FFF]
Allocated page at [014F0000, 014F0FFF] class=0
Allocated page at [014F1000, 014F1FFF] class=0
Allocated page at [014F2000, 014F2FFF] class=0
Allocated page at [014F3000, 014F3FFF] class=0
Allocated page at [00902000, 00902FFF] class=0
Allocated page at [00903000, 00903FFF] class=0
Allocated page at [014F4000, 014F4FFF] class=0
Allocated page at [014F5000, 014F5FFF] class=0
Allocated page at [014F6000, 014F6FFF] class=0
Allocated page at [014F7000, 014F7FFF] class=0
Allocated page at [00904000, 00904FFF] class=0
Allocated page at [00905000, 00905FFF] class=0
Allocated page at [00906000, 00906FFF] class=0
Allocated page at [00907000, 00907FFF] class=0
Allocated page at [014F8000, 014F8FFF] class=0
Allocated page at [014F9000, 014F9FFF] class=0
Allocated page at [014FA000, 014FAFFF] class=0
Allocated page at [014FB000, 014FBFFF] class=0
Allocated page at [014FC000, 014FCFFF] class=0
Allocated page at [014FD000, 014FDFFF] class=0
Allocated page at [014FE000, 014FEFFF] class=0
Allocated page at [014FF000, 014FFFFF] class=0
Allocated page at [00908000, 00908FFF] class=0
Allocated page at [00909000, 00909FFF] class=0
Allocated page at [0090A000, 0090AFFF] class=0
Allocated page at [0090B000, 0090BFFF] class=0
Allocated page at [0090C000, 0090CFFF] class=0
Allocated page at [0090D000, 0090DFFF] class=0
Allocated page at [0090E000, 0090EFFF] class=0
Allocated page at [0090F000, 0090FFFF] class=0
Allocated page at [00910000, 00910FFF] class=0
Allocated page at [00911000, 00911FFF] class=0
Allocated page at [00912000, 00912FFF] class=0
Allocated page at [00913000, 00913FFF] class=0
Allocated page at [00914000, 00914FFF] class=0
Allocated page at [00915000, 00915FFF] class=0
Allocated page at [00916000, 00916FFF] class=0
Allocated page at [00917000, 00917FFF] class=0
Allocated page at [00918000, 00918FFF] class=0
Allocated page at [00919000, 00919FFF] class=0
Allocated page at [0091A000, 0091AFFF] class=0
Allocated page at [0091B000, 0091BFFF] class=0
Allocated page at [0091C000, 0091CFFF] class=0
Allocated page at [0091D000, 0091DFFF] class=0
Allocated page at [0091E000, 0091EFFF] class=0
Allocated page at [0091F000, 0091FFFF] class=0
Allocated page at [00920000, 00920FFF] class=0
Allocated page at [00921000, 00921FFF] class=0
Allocated page at [00922000, 00922FFF] class=0
Allocated page at [00923000, 00923FFF] class=0
Allocated page at [00924000, 00924FFF] class=0
Allocated page at [00925000, 00925FFF] class=0
Allocated page at [00926000, 00926FFF] class=0
Allocated page at [00927000, 00927FFF] class=0
Allocated page at [00928000, 00928FFF] class=0
Allocated page at [00929000, 00929FFF] class=0
Allocated page at [0092A000, 0092AFFF] class=0
Allocated page at [0092B000, 0092BFFF] class=0
Allocated page at [0092C000, 0092CFFF] class=0
Allocated page at [0092D000, 0092DFFF] class=0
Allocated page at [0092E000, 0092EFFF] class=0
Allocated page at [0092F000, 0092FFFF] class=0
Allocated pool of size 127 at [00940000, 00941FFF]
Allocated page at [00930000, 00930FFF] class=0
Allocated page at [00931000, 00931FFF] class=0
Allocated page at [00932000, 00932FFF] class=0
Allocated page at [00933000, 00933FFF] class=0
Allocated page at [00942000, 00942FFF] class=0
Allocated page at [00943000, 00943FFF] class=0
Allocated page at [00934000, 00934FFF] class=0
Allocated page at [00935000, 00935FFF] class=0
Allocated page at [00936000, 00936FFF] class=0
Allocated page at [00937000, 00937FFF] class=0
Allocated page at [00944000, 00944FFF] class=0
Allocated page at [00945000, 00945FFF] class=0
Allocated page at [00946000, 00946FFF] class=0
Allocated page at [00947000, 00947FFF] class=0
Allocated page at [00938000, 00938FFF] class=0
Allocated page at [00939000, 00939FFF] class=0
Allocated page at [0093A000, 0093AFFF] class=0
Allocated page at [0093B000, 0093BFFF] class=0
Allocated page at [0093C000, 0093CFFF] class=0
Allocated page at [0093D000, 0093DFFF] class=0
Allocated page at [0093E000, 0093EFFF] class=0
Allocated page at [0093F000, 0093FFFF] class=0
Allocated page at [00948000, 00948FFF] class=0
Allocated page at [00949000, 00949FFF] class=0
Allocated page at [0094A000, 0094AFFF] class=0
Allocated page at [0094B000, 0094BFFF] class=0
Allocated page at [0094C000, 0094CFFF] class=0
Allocated page at [0094D000, 0094DFFF] class=0
Allocated page at [0094E000, 0094EFFF] class=0
Allocated page at [0094F000, 0094FFFF] class=0
Allocated page at [00950000, 00950FFF] class=0
Allocated page at [00951000, 00951FFF] class=0
Allocated page at [00952000, 00952FFF] class=0
Allocated page at [00953000, 00953FFF] class=0
Allocated page at [00954000, 00954FFF] class=0
Allocated page at [00955000, 00955FFF] class=0
Allocated page at [00956000, 00956FFF] class=0
Allocated page at [00957000, 00957FFF] class=0
Allocated page at [00958000, 00958FFF] class=0
Allocated page at [00959000, 00959FFF] class=0
Allocated page at [0095A000, 0095AFFF] class=0
Allocated page at [0095B000, 0095BFFF] class=0
Allocated page at [0095C000, 0095CFFF] class=0
Allocated page at [0095D000, 0095DFFF] class=0
Allocated page at [0095E000, 0095EFFF] class=0
Allocated page at [0095F000, 0095FFFF] class=0
Allocated page at [00960000, 00960FFF] class=0
Allocated page at [00961000, 00961FFF] class=0
Allocated page at [00962000, 00962FFF] class=0
Allocated page at [00963000, 00963FFF] class=0
Allocated page at [00964000, 00964FFF] class=0
Allocated page at [00965000, 00965FFF] class=0
Allocated page at [00966000, 00966FFF] class=0
Allocated page at [00967000, 00967FFF] class=0
Allocated page at [00968000, 00968FFF] class=0
Allocated page at [00969000, 00969FFF] class=0
Allocated page at [0096A000, 0096AFFF] class=0
Allocated page at [0096B000, 0096BFFF] class=0
Allocated page at [0096C000, 0096CFFF] class=0
Allocated page at [0096D000, 0096DFFF] class=0
Allocated page at [0096E000, 0096EFFF] class=0
Allocated page at [0096F000, 0096FFFF] class=0
Allocated pool of size 127 at [00980000, 00981FFF]
Allocated page at [00970000, 00970FFF] class=0
Allocated page at [00971000, 00971FFF] class=0
Allocated page at [00972000, 00972FFF] class=0
Allocated page at [00973000, 00973FFF] class=0
Allocated page at [00982000, 00982FFF] class=0
Allocated page at [00983000, 00983FFF] class=0
Allocated page at [00974000, 00974FFF] class=0
Allocated page at [00975000, 00975FFF] class=0
Allocated page at [00976000, 00976FFF] class=0
Allocated page at [00977000, 00977FFF] class=0
Allocated page at [00984000, 00984FFF] class=0
Allocated page at [00985000, 00985FFF] class=0
Allocated page at [00986000, 00986FFF] class=0
Allocated page at [00987000, 00987FFF] class=0
Allocated page at [00978000, 00978FFF] class=0
Allocated page at [00979000, 00979FFF] class=0
Allocated page at [0097A000, 0097AFFF] class=0
Allocated page at [0097B000, 0097BFFF] class=0
Allocated page at [0097C000, 0097CFFF] class=0
Allocated page at [0097D000, 0097DFFF] class=0
Allocated page at [0097E000, 0097EFFF] class=0
Allocated page at [0097F000, 0097FFFF] class=0
Allocated page at [00988000, 00988FFF] class=0
Allocated page at [00989000, 00989FFF] class=0
Allocated page at [0098A000, 0098AFFF] class=0
Allocated page at [0098B000, 0098BFFF] class=0
Allocated page at [0098C000, 0098CFFF] class=0
Allocated page at [0098D000, 0098DFFF] class=0
Allocated page at [0098E000, 0098EFFF] class=0
Allocated page at [0098F000, 0098FFFF] class=0
Allocated page at [00990000, 00990FFF] class=0
Allocated page at [00991000, 00991FFF] class=0
Allocated page at [00992000, 00992FFF] class=0
Allocated page at [00993000, 00993FFF] class=0
Allocated page at [00994000, 00994FFF] class=0
Allocated page at [00995000, 00995FFF] class=0
Allocated page at [00996000, 00996FFF] class=0
Allocated page at [00997000, 00997FFF] class=0
Allocated page at [00998000, 00998FFF] class=0
Allocated page at [00999000, 00999FFF] class=0
Allocated page at [0099A000, 0099AFFF] class=0
Allocated page at [0099B000, 0099BFFF] class=0
Allocated page at [0099C000, 0099CFFF] class=0
Allocated page at [0099D000, 0099DFFF] class=0
Allocated page at [0099E000, 0099EFFF] class=0
Allocated page at [0099F000, 0099FFFF] class=0
Allocated page at [009A0000, 009A0FFF] class=0
Allocated page at [009A1000, 009A1FFF] class=0
Allocated page at [009A2000, 009A2FFF] class=0
Allocated page at [009A3000, 009A3FFF] class=0
Allocated page at [009A4000, 009A4FFF] class=0
Allocated page at [009A5000, 009A5FFF] class=0
Allocated page at [009A6000, 009A6FFF] class=0
Allocated page at [009A7000, 009A7FFF] class=0
Allocated page at [009A8000, 009A8FFF] class=0
Allocated page at [009A9000, 009A9FFF] class=0
Allocated page at [009AA000, 009AAFFF] class=0
Allocated page at [009AB000, 009ABFFF] class=0
Allocated page at [009AC000, 009ACFFF] class=0
Allocated page at [009AD000, 009ADFFF] class=0
Allocated page at [009AE000, 009AEFFF] class=0
Allocated page at [009AF000, 009AFFFF] class=0
Allocated pool of size 127 at [009C0000, 009C1FFF]
Allocated page at [009B0000, 009B0FFF] class=0
Allocated page at [009B1000, 009B1FFF] class=0
Allocated page at [009B2000, 009B2FFF] class=0
Allocated page at [009B3000, 009B3FFF] class=0
Allocated page at [009C2000, 009C2FFF] class=0
Allocated page at [009C3000, 009C3FFF] class=0
Allocated page at [009B4000, 009B4FFF] class=0
Allocated page at [009B5000, 009B5FFF] class=0
Allocated page at [009B6000, 009B6FFF] class=0
Allocated page at [009B7000, 009B7FFF] class=0
Allocated page at [009C4000, 009C4FFF] class=0
Allocated page at [009C5000, 009C5FFF] class=0
Allocated page at [009C6000, 009C6FFF] class=0
Allocated page at [009C7000, 009C7FFF] class=0
Allocated page at [009B8000, 009B8FFF] class=0
Allocated page at [009B9000, 009B9FFF] class=0
Allocated page at [009BA000, 009BAFFF] class=0
Allocated page at [009BB000, 009BBFFF] class=0
Allocated page at [009BC000, 009BCFFF] class=0
Allocated page at [009BD000, 009BDFFF] class=0
Allocated page at [009BE000, 009BEFFF] class=0
Allocated page at [009BF000, 009BFFFF] class=0
Allocated page at [009C8000, 009C8FFF] class=0
Allocated page at [009C9000, 009C9FFF] class=0
Allocated page at [009CA000, 009CAFFF] class=0
Allocated page at [009CB000, 009CBFFF] class=0
Allocated page at [009CC000, 009CCFFF] class=0
Allocated page at [009CD000, 009CDFFF] class=0
Allocated page at [009CE000, 009CEFFF] class=0
Allocated page at [009CF000, 009CFFFF] class=0
Allocated page at [009D0000, 009D0FFF] class=0
Allocated page at [009D1000, 009D1FFF] class=0
Allocated page at [009D2000, 009D2FFF] class=0
Allocated page at [009D3000, 009D3FFF] class=0
Allocated page at [009D4000, 009D4FFF] class=0
Allocated page at [009D5000, 009D5FFF] class=0
Allocated page at [009D6000, 009D6FFF] class=0
Allocated page at [009D7000, 009D7FFF] class=0
Allocated page at [009D8000, 009D8FFF] class=0
Allocated page at [009D9000, 009D9FFF] class=0
Allocated page at [009DA000, 009DAFFF] class=0
Allocated page at [009DB000, 009DBFFF] class=0
Allocated page at [009DC000, 009DCFFF] class=0
Allocated page at [009DD000, 009DDFFF] class=0
Allocated page at [009DE000, 009DEFFF] class=0
Allocated page at [009DF000, 009DFFFF] class=0
Allocated page at [009E0000, 009E0FFF] class=0
Allocated page at [009E1000, 009E1FFF] class=0
Allocated page at [009E2000, 009E2FFF] class=0
Allocated page at [009E3000, 009E3FFF] class=0
Allocated page at [009E4000, 009E4FFF] class=0
Allocated page at [009E5000, 009E5FFF] class=0
Allocated page at [009E6000, 009E6FFF] class=0
Allocated page at [009E7000, 009E7FFF] class=0
Allocated page at [009E8000, 009E8FFF] class=0
